11 1
    ##
    ##      #########
    ##      #########
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
#########   ##     ##
#########  ###     ##
    ##     ##      ##
    ##    ###      ######
    ##  ####        #####
    ##   ##
    ##
    #### ###############
   ##### ##############
#######   ##         ##
### ##     ##       ##
    ##     ###     ###
    ##      ###   ###
    ##       ### ###
    ##        #####
    ##        ####
    ##      ########
    ##    #####   #####
 ##### ######      #######
 ####  ####           ###
