12 1
   ##
   ##      ##########
   ##      ##########
   ##      ###    ###
   ##      ###    ###
#########  ###    ###
#########  ###    ###
   ###### ###     ###
   ##    ####     #######
   ##   ####       ######
   ##    ##
   ##
   ##### ###############
 ####### ##############
#######   ##        ###
#####     ###      ###
   ##      ##     ####
   ##      ###   ####
   ##       ### ####
   ##        ######
   ##         ####
   ##       ########
   ##    ##############
 ####  #######    #######
 ####   ###          ###
