12 1
   ###
   ###     ##########
   ###     ##########
   ###     ###    ###
   ###     ###    ###
#########  ###    ###
#########  ###    ###
######### ###     ###
   ###   ####     #######
   ###  ####       ######
   ###   ##
   ###
   ##### ###############
 ####### ##############
#######   ##        ###
######    ###      ###
   ###     ##     ####
   ###     ###   ####
   ###      ### ####
   ###       ######
   ###        ####
   ###      ########
   ###   ##############
 ##### #######    #######
 ####   ###          ###
