12 1
   ##
   ##      #########
   ##      #########
   ##      ##     ##
   ##      ##     ##
#########  ##     ##
#########  ##     ##
   ###### ###     ##
   ##    ####     #######
   ##   ####       ######
   ##    ##
   ##
   ##### ###############
 ####### ##############
#######   ##        ###
#####     ###      ###
   ##      ##     ####
   ##      ###   ####
   ##       ### ####
   ##        ######
   ##         ####
   ##       ########
   ##    ##############
 ####  #######    #######
 ####   ###          ###
