11 1
            ##
            ##
  #######################
  #######################
  ##     ##       ##
  ##     ##       ##
  ## ######### ##########
  ## ######### ##########
  ##    ###       ###
  ##   ######    #####
  ##  ##### ##  #### ##
  ## ### ##    ## ## ###
  #####  ##   ### ##   ##
  ## #   ##       ##
  ##        ##########
  ##  ################
  ##  ##########
  ##        ###  #######
  ## ###################
 ### ####   ###
 ###        #############
 ## ###################
 ## #####################
###         ##         ###
###         #############
 #           ############
