11 1
            ##
            ##
  #######################
  #######################
  #######################
  ##     ##       ##
  ## ######### ##########
  ## ######### ##########
  ##    ###       ###
  ##   ######    #####
  ##  ##### ##  #### ##
  ## ### ##    ## ## ###
  #####  ##   ### ##   ##
  ## #   ##       ##
  ##        ##########
  ##  ################
  ##  ##########
  ##        ###  #######
  ## ###################
 ### ####   ###
 ###        #############
 ## ###################
 ## #####################
###         ###        ###
###         #############
 #           ############
