12 3
            ###   ##
            ###   ##
###         ###   ##
###         ###   ##
###         ###   ##
###    ########   ##
###    ########   ##
###         ###   ##
###         ###   ##
###         ###   ##
###         ###   ##
###  #####  ###   ##
##########  ###   ##
#########   ###   ##
            ###   ##
                  ##
          ###     ##
          ###
         ####
         ####
        ### ###
      #####  ####
    #####     ######
  ######        ######
   ###              #
