12 3
            ###   ##
            ###   ##
###         ###   ##
###         ###   ##
###         ###   ##
###    ########   ##
###    ########   ##
###         ###   ##
###         ###   ##
###         ###   ##
###         ###   ##
###  #####  ###   ##
##########  ###   ##
#########   ###   ##
            ###   ##
                  ##
          ###     ##
          ###
         ####
         ####
        ### ###
      #####  ####
    #####     ######
  ######        ######
   ###            ###
