12 2
              ###
 ###           ##
 #####         ##
   #### ################
     #  ################
           #       ##
          ###      ###
           ##      ##
##         ##     ###
####       ###    ###
#####      ##     ##
    #  ##################
    #  ##################


     ##  ##############
    ###  ##############
    ##   ###        ###
   ###   ###        ###
  ###    ###        ###
  ###    ###        ###
 ###     ###        ###
 ###     ##############
 ##      ##############
         ###        ###
