12 2
              ###
 ###           ##
 #####         ##
   #### ################
     #  ################
           #       ##
          ###      ###
           ##      ##
##         ##     ###
####       ###    ###
#####      ##     ##
  ###  ##################
    #  ##################


     ##  ##############
    ###  ##############
    ##   ###        ###
   ###   ###        ###
  ###    ###        ###
  ###    ###        ###
 ###     ###        ###
 ###     ##############
 ##      ##############
         ###        ###
