12 2
              ###
 ###           ##
 #####         ##
   #### ################
     #  ################
           #       ##
          ###      ###
           ##      ##
##         ##     ###
####       ###    ###
#####      ##     ##
    #  ##################
    #  ##################


     ##  #############
    ###  #############
    ##   ##         ##
   ###   ##         ##
  ##     ##         ##
  ##     ##         ##
 ###     ##         ##
 ###     #############
 ##      #############
         ###        ##
