12 1
          ###############
######### ###############
######### ##           ##
   ##     ##           ##
   ##     ## ######### ##
   ##     ## ######### ##
   ##     ##           ##
   ##     ##           ##
   ##     ## ######### ##
   ##     ## ######### ##
########
########
   ##      #############
   ##      #############
   ##      ##         ##
   ##      #############
   ##      #############
   ##  ##  ##         ##
   ######  ##         ##
 ########  #############
######     #############
#          ##         ##
           #############
           #############
           ##         ##
