12 1
          ###############
######### ###############
######### ##           ##
   ##     ##           ##
   ##     ## ######### ##
   ##     ## ######### ##
   ##     ##           ##
   ##     ##           ##
   ##     ## ######### ##
   ##     ## ######### ##
########
########
   ##      #############
   ##      #############
   ##      ##         ##
   ##      #############
   ##      #############
   ##  ##  ##         ##
   ######  ##         ##
 ########  #############
######     #############
###        ##         ##
           #############
           #############
           ##         ##
