12 1
          ###############
######### ###############
######### ##           ##
   ###    ##           ##
   ###    ## ######### ##
   ###    ## ######### ##
   ###    ##           ##
   ###    ##           ##
   ###    ## ######### ##
   ###    ## ######### ##
########
########
   ###     #############
   ###     #############
   ###     ##         ##
   ###     #############
   ###     #############
   ### ##  ##         ##
   ######  ##         ##
 ########  #############
######     #############
###        ##         ##
           #############
           #############
           ##         ##
