12 1
     ###           ##
     ##            ##
     ##            ##
 ###########       ##
 ###########   ##########
 ##  ##  ###   ##########
 ##  ##  ###       ##
 ###########       ##
 ###########       ##
 ##  ##  ###  ############
 ##  ##  ###  ############
 ##  ##  ###      #####
 ###########     ######
 ###########     #######
    ###  ##     ## ## ##
    ###  ###   ### ## ###
    ###  ##   ###  ##  ###
    ###  ## ####   ##   ##
   ####  ##### #   ##   #
   ## #########    ##
  ### #########    ##   #
  ##  ##                ###
 ###  ###               ##
###   ####################
 ##     #################
