12 1
     ###           ##
     ##            ##
     ##            ##
 ###########       ##
 ###########   ##########
 ##  ##   ##   ##########
 ##  ##   ##       ##
 ###########       ##
 ###########       ##
 ##  ##   ##  ############
 ##  ##   ##  ############
 ##  ##   ##      #####
 ###########     ######
 ###########     #######
    ###   #     ## ## ##
    ####  ##   ### ## ###
    ####  #   ###  ##  ###
    #### ## ####   ##   ##
   ##### ##### #   ##   #
   ## #########    ##
  ### ##     #     ##   #
  ##  ##                ###
 ###  ###               ##
###   ####################
 ##     #################
