12 1
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
######### #############
######### #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
   ##
   ##  ##
   ###### ##############
######### ##############
#####           ##
## ##           ##
   ##           ##
   ##    ################
   ##    ################
   ##           ##
   ##           ##
   ##           ##
 ####           ##
 ####           ##
