12 1
   ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
######### ##############
######### ##############
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###
   ### ##
   ###### ##############
######### ##############
######          ##
## ###          ##
   ###          ##
   ###   ################
   ###   ################
   ###          ##
   ###          ##
   ###          ##
 #####          ##
 ####           ##
