12 1
   ##
   ##     ##############
   ##     ##############
   ##     ###        ###
   ##     ###        ###
######### ##############
######### ##############
   ##     ###        ###
   ##     ###        ###
   ##     ##############
   ##     ##############
   ##
   ##  ##
   ###### ##############
######### ##############
#####           ##
## ##           ##
   ##           ##
   ##    ################
   ##    ################
   ##           ##
   ##           ##
   ##           ##
 ####           ##
 ####           ##
