12 1
   ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
######### ##############
######### ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###
   ### ##
   ###### ##############
######### ##############
######          ##
## ###          ##
   ###          ##
   ###   ################
   ###   ################
   ###          ##
   ###          ##
   ###          ##
 #####          ##
 ####           ##
