11 1
               ##
  ###          ##
  ####         ##
    ###        ##
     ## #################
        #################
               ##
               ##
               ##
###      ##    ##     ##
 ####    ##    ##     ##
   ###   ##    ##     ##
    #    ##    ##     ##
         ##    ##     ##
         ##    ##     ##
         ##    ##     ##
     ##  ###############
    ###  ###############
    ##         ##     ##
   ###         ##     ##
   ##          ##
  ###          ##       ##
  ##           ##       ##
 ###           ###      ##
 ##            ###########
  #             #########
