11 1
               ###
  ##           ###
 #####         ###
   ####        ###
     ## #################
        #################
               ###
               ###
 #             ###
####     ##    ###   ###
#####    ##    ###   ###
  ####   ##    ###   ###
    #    ##    ###   ###
         ##    ###   ###
         ##    ###   ###
         ##    ###   ###
     ##  ###############
    ###  ###############
    ##         ###   ###
   ###         ###   ###
   ###         ###     #
  ###          ###     ##
  ###          ###     ###
 ###           ###     ###
 ###           ###########
  #             #########
