11 1
               ##
  ##           ##
 #####         ##
   ####        ##
     ## #################
        #################
               ##
               ##
 #             ##
####     ##    ##    ###
#####    ##    ##    ###
    ##   ##    ##    ###
    #    ##    ##    ###
         ##    ##    ###
         ##    ##    ###
         ##    ##    ###
     ##  ###############
    ###  ###############
    ##         ##    ###
   ###         ##    ###
   ###         ##      #
  ##           ##      ##
  ##           ##      ##
 ###           ##      ##
 ###           ##########
  #             #########
