11 1
               ##
  ##           ##
 #####         ##
   ####        ##
     ## #################
        #################
               ##
               ##
 #             ##
####     ##    ##    ###
#####    ##    ##    ###
    ##   ##    ##    ###
    #    ##    ##    ###
         ##    ##    ###
         ##    ##    ###
         ##    ##    ###
     ##  ###############
    ###  ###############
    ##         ###   ###
   ###         ###   ###
   ###         ###     #
  ###          ###     ##
  ###          ###     ###
 ###           ###     ###
 ###           ###########
  #             #########
