12 0
       ##       ###
       ##      ###
      ###      ####
      ##      ######
     ###     ###  ###
    ####    ####   ###
    ##     ####     ###
   ###    ####       ####
  ####   ####         ####
 #####  ##############   ##
######  ##  ##########   #
 ## ##  #
  # ##
    ##
    ##   ################
    ##   ################
    ##       ###
    ##       ###
    ##      ###    ###
    ##     ###      ###
    ##     ###       ###
    ##    ##############
    ##   ################
    ##   ######       ###
    ##                 #
