12 0
       ##       ###
       ##      ###
      ###      ####
      ##      ######
     ###     ###  ###
    ####    ####   ###
    ##     ####     ###
   ###    ####       ####
  ####   ####         ####
 #####  ##############   ##
######  ##  ##########   #
 ## ##  #
  # ##
    ##
    ##   ################
    ##   ################
    ##       ##
    ##       ##
    ##      ###    ###
    ##     ##       ###
    ##     ##        ###
    ##    ##############
    ##   ################
    ##   ######       ###
    ##                 #
