12 0
       ##       ###
       ##      ###
      ###      ####
      ##      ######
     ###     ###  ###
    ####    ####   ###
    ###    ####     ###
   ####   ####       ####
  #####  ####         ####
 ###### ############## ####
####### ##  ##########   #
 ## ### #
  # ###
    ###
    ###  ################
    ###  ################
    ###      ###
    ###      ###
    ###     ###    ###
    ###    ###      ###
    ###    ###       ###
    ###   ##############
    ###  ################
    ###  ######       ###
    ###                #
