12 1
                   ###
                   ###
 ##############    ###
 ##############    ###
       ###         ###
      ####         ###
      ####    ########
      ####    ########
     ######   ########
     ### ###       ###
    ###  ####      ###
  #####   #####    ###
######     ####    ###
 ###         ##    ###
 ##                ###

        ##########
      ##############
     ####        ####
    ####           ###
    ###            ###
    ####           ###
     ####        ####
      ##############
         #########
