12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
       ##          ##
      ###          ##
      ###     #######
      ###     #######
     ######        ##
     ### ###       ##
    ###  ####      ##
  #####   #####    ##
######     ####    ##
 ###         ##    ##
 ##                ##

        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ####
      ##############
         #########
