11 1
      #                #
      ###        ########
     ##  ################
     ##  ########
    ###         #     ###
    ###   ##   ###    ##
   ##     ###  ###   ###
  ###      ##   ##   ##
  ###      ###  ### ###
 ####      #         #
#####     #############
#####     ##############
## ##              ####
   ##             ####
   ##            ####
   ##           ####
   ##           ###
   ##   ##################
   ##   ##################
   ##           ###
   ##           ###
   ##           ###
   ##           ###
   ##           ###
   ##        ######
   ##         ####
