11 1
      #                #
      ###        ########
     ### ################
     ### ##########
    ###         #     ###
    ###   ##   ###    ##
   ###    ###  ###   ###
  ####     ##   ##   ##
  ####     ###  ### ###
 #####     #         #
######    #############
######    ##############
## ###             ####
   ###            ####
   ###           ####
   ###          ####
   ###          ###
   ###  ##################
   ###  ##################
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###       ######
   ###        ####
