12 1
              ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ##       ##   ##
     ###      #######
     ###      #######
    ######    ##   ##
   ########   ##   ##
  ####  ####  ##   ##
#####    #### ##   ##
 ###      ##  ##   ##
 #            ##   ##

     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
