11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
    #####       ##
   ###              ###
   #######      ########
  ########   ########
  ##   ###   #######
 ###  ###         ##
############      ##
############      ##
 ###  ##  ## ############
 ###  ##  ## ############
 ###########     ####
 ###  ##  ##    ######
 ###  ##  ##    ######
 ###########   ## ## ##
 ###########  ### ## ###
             ###  ##  ##
 ## ## ## ######  ##  ####
 ## ## ## ## ##   ##   ##
### ##  #  ##     ##
##  ##  ## ##     ##
#                 ##
