12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
    ## ##       ##
   ###             #####
   #######    ##########
  ########   #### ##
 ##    ##         ##
############      ##
############ ############
 ##  ##   ## ############
 ###########     ####
 ###########     ####
 ##  ##   ##    #####
 ###########    # ####
 ###########   ## ## ##
              ##  ##  ##
 ## ## #  #  ###  ##  ###
 ## ## ## #####   ##   ###
 ## ## ##  # #    ##    #
##  ##  #  ##     ##
##   #  #  #      ##
#                 ##
