11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
    #####       ##
   ###              ###
   #######      ########
  ########   ########
  ##   ###   #######
 ###  ###         ##
############      ##
############      ##
 ###  ##  ## ############
 ########### ############
 ###########     ####
 ###  ##  ##    ######
 ###  ##  ##    ######
 ###########   ## ## ##
 ###########  ### ## ###
             ###  ##  ##
 ## ## ## ######  ##  ####
 ## ## ## ## ##   ##   ##
### ##  #  ##     ##
##  ##  ## ##     ##
#                 ##
