11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ##
    #####       ##
   ###              ###
   #######      ########
  ##  ####   ########
  ##   ###   #######
 ###  ###         ##
############      ##
############      ##
 ##   ##  ## ############
 ########### ############
 ###########     ####
 ##   ##  ##    ######
 ##   ##  ##    ######
 ###########   ## ## ##
 ###########  ### ## ###
             ###  ##  ##
 ## ## ## ######  ##  ####
 ## ## ## ## ##   ##   ##
### ##  #  ##     ##
##  ##  ## ##     ##
#                 ##
