12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
     ####        #######
     #####       #######
    ### ##       ###
    ### ###      ###
  ####   ####    ###
 ####     #####  ###
####       ###   ###
###         #    ###
                 ###

       #########
     #############
    ####       #####
   ###           ###
   ###           ###
   ###           ###
    ####       #####
     ##############
       #########
