12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
     ####        #######
     #####       #######
    ### ##       ###
    ### ###      ###
  ####   ####    ###
 ####     #####  ###
####       ###   ###
###         #    ###
                 ###

       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     ##############
       #########
