12 1
   ##        ####
   ##        ###    #
   ##       ###    ###
   ##      ###     ####
   ##     ###       ####
######## ###############
######## ################
   ##      ##         ##
   ##      ##
   ##     ###
   ##     ###############
   ##  # ################
   ########    ###
 ##########    ###
#######  #     ###
#####          ###
## ##  ###################
   ##  ###################
   ##         #####
   ##         #####
   ##        ### ###
   ##      ####   ###
   ##    #####     ####
#####  ######       ######
 ###    ##            ###
