11 1
   ##         #
   ##         ##
   ##        ##    #
   ##       ###    ##
   ##      ###     ###
   ##     ###       ###
######## ###############
######## ################
   ##      #           #
   ##      ##
   ##     ##
   ##     ##############
   ##    ###############
   ## ## ##    ##
   ########    ##
######  ##     ##
#####          ##
#  ##  ###################
   ##  ###################
   ##         ###
   ##         ###
   ##        ##  ##
   ##      ####   ###
   ##    ####      ####
#####  #####        ######
 ###   ###            ###
