12 2
      ##          ##
      ##          ##
      ##          ##
###############   ##
###############   ##
                  ##
     #####        ##
   #########      ##
  ###     ###     ##
  ##       ##     ##
  ##       ##     ##
  ##       ##     ##
  ##      ###     ##
   #########      ##
    #######       ##
      ##          ##
      ##          ##
      ##      ##  ##
################  ##
#############     ##
                  ##
                  ##
                  ##
                  ##
                  ##
