12 2
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
     #####       ###
   #########     ###
  ###     ###    ###
  ##       ##    ###
 ###       ###   ###
  ##       ###   ###
  ###     ###    ###
  ###########    ###
    ########     ###
      ###        ###
      ###        ###
      ###     ## ###
################ ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
