11 0
    ##           ##
    ##          ###
    ##          ###
    ##    ################
    ##    ################
 #########      ##
 #########      ##
 #########      ##
    ###    #############
    ###    #############
   ####    ##         ##
   ####    ##         ##
   ######  #############
  ######## #############
  ####  ## ###        ##
 #####     #############
 ## ##     #############
### ##     ##         ##
##  ##     ##         ##
 #  ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##   ##################
    ##   ##################
