11 0
    ##           ##
    ##          ###
    ##          ###
    ##    ################
    ##    ################
 #########      ##
 #########      ##
 #########      ##
 ######### ##############
    ###    ##############
   #####   ###        ###
   #####   ###        ###
   ######  ##############
  ######## ##############
  ####  ## ###        ###
 #####     ##############
 ## ##     ##############
### ##     ###        ###
##  ##     ###        ###
 #  ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##   ##################
    ##   ##################
