11 0
    ###          ##
    ###         ###
    ###         ###
    ###   ################
    ###   ################
 #########      ##
 #########      ##
 #########      ##
 ######### ##############
    ###    ##############
   #####   ###        ###
   #####   ###        ###
   ######  ##############
  ######## ##############
  ##### ## ###        ###
 ######    ##############
 ## ###    ##############
### ###    ###        ###
##  ###    ###        ###
 #  ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###  ##################
    ###  ##################
