12 1
     ##
#############     ######
############# ##########
   ##         #######
  ##   ##     ##
 ############ ##
 ############ ###########
       ##     ###########
       ##     ##    ##
       ###### ##    ##
############# #     ##
#########    ##     ##
       ##    ##     ##
       ##    #      ##

   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
