11 2
    ##
    ###            #####
############# ##########
############# ######
  ###         ##
  ##  ##      ##
 ###  ##      ##
############# ###########
 ############ ###########
      ##      ##    ##
      ##   #  ##    ##
 ########### ##     ##
############ ##     ##
#     ##    ###     ##
      ##     ##     ##

   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
