11 2
    ##
    ###            #####
############# ##########
############# ######
  ###         ##
  ##  ##      ##
 ###  ##      ##
############# ###########
 ############ ###########
      ##      ##    ##
      ##   #  ##    ##
 ########### ###    ##
############ ###    ##
###   ##    ###     ##
      ##     ##     ##

   ##################
   ##################
   ##              ##
   ##              ##
   ##################
   ##################
   ###             ##
   ##################
   ##################
   ###             ##
