12 2
                  ###
                  ###
   ########       ###
  ##########      ###
 ####    ####     ###
####      ####    ###
###        ###    ###
###        ###    ###
###        ###    ###
####      ####    ###
 ####    ####     ###
  ##########      ###
   ########       ###
      #           ###
                  ###

        #########
     ##############
    ####        ####
    ###           ###
    ###           ###
    ###           ###
    ####        ####
     ##############
        #########
