12 1
  #######################
  #######################
  ##              #
  ##         ###  ###
  ##         ##    ###
  ## ####################
  ## ####################
  ##       ### ##
  ##      ####  ###
  ##    #####   #####
  ##########      #######
  ## #####          #####
  ## ###################
  ##  #################
  ##        ###
  ##  ##################
  ##  ##################
  ##  ##  ##     ##  ###
 ###  ##  #########  ###
 ###  ##  ##     ##  ###
 ##   ##  #########  ###
 ##   ##  ##     ##  ###
 ##   ##  ##     ##  ###
###   ##################
##    ##################
