12 1
  #######################
  #######################
  ##              #
  ##         ###  ###
  ##         ##    ###
  ## ####################
  ## ####################
  ##       ### ##
  ##      ####  ###
  ##    #####   #####
  ##########      #######
  ## #####          #####
  ## ###################
  ##      ##########
  ##        ###
  ##  #################
  ##  ######   ########
  ##  ##  ##     ##  ##
 ###  ##  #########  ##
 ###  ##  ##     ##  ##
 ##   ##  #########  ##
 ##   ##  #########  ##
 ##   ##  ##     ##  ##
###   #################
##    #################
