12 1
  #######################
  #######################
  ##              #
  ##         ###  ###
  ##         ##    ###
  ## ####################
  ## ####################
  ##       ### ##
  ##      ####  ###
  ##    #####   #####
  ##########      #######
  ## #####          #####
  ## ###################
  ##  #################
  ##        ###
  ##  #################
  ##  #################
  ##  ##  ##     ##  ##
 ###  ##  #########  ##
 ###  ##  ##     ##  ##
 ##   ##  #########  ##
 ##   ##  #########  ##
 ##   ##  ##     ##  ##
###   #################
##    #################
