12 1
  ##
  ####   ################
  #####  ################
    #### ###          ###
     ##  ###          ###
         ###          ###
         ###          ###
 #       ################
####     ################
 #####   ###    ###
    ###  ###    ###
    ##   ###    ###
         ###     ##
         #################
     #   #################
    ###  ###     ###
    ###  ###     ###
   ###   ###      ##
   ###   ###      ##
  ###    ###      ###   #
  ###    ###      ###   ##
 ####    ###   ##  ##   ##
 ###     ########  ##   ##
 ###    ########    ######
        ####         ####
