12 1
  ##
  ####   ################
  #####  ################
    #### ###          ###
     ##  ###          ###
         ###          ###
         ###          ###
 #       ################
####     ################
 #####   ###    ###
    ###  ###    ###
    ##   ###    ###
         ###     ##
         #################
     #   #################
    ###  ###     ###
    ###  ###     ###
   ###   ###      ##
   ###   ###      ##
  ###    ###      ###   #
  ###    ###      ###   ##
 ####    ###   ##  ###  ##
 ###     ########  ###  ##
 ###    ########    ######
        ####         ####
