12 1
  ##
  ####   ###############
  #####  ###############
    #### ##           ##
     ##  ##           ##
         ##           ##
         ##           ##
 #       ###############
####     ###############
 #####   ##     ###
    ###  ##     ###
    ##   ##     ###
         ##      ##
         #################
     #   #################
    ###  ##      ###
    ###  ##      ###
   ##    ##       ##
   ##    ##       ##
  ##     ##       ##    #
  ##     ##       ##    ##
 ###     ##    ##  ##   ##
 ###     ########  ##   ##
 ###    ########    ######
        ####         ####
