12 1
                  ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
     #####        ###
     #####   ########
    ### ###  ########
   #### #### ########
  ####   ####     ###
 ####     #####   ###
####       ###    ###
 ##         #     ###
                  ###
           ###    ###
           ###    ###
           ###
          #####
         #######
        #### ####
      #####   #####
   #######     #######
   #####         #####
    #               ##
