12 1
                  ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
      ##     #######
      ##          ##
     #####        ##
     #####   #######
    ### ###  #######
   #### #### #######
  ####   ####     ##
 ####     #####   ##
####       ###    ##
 ##         #     ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         #######
        #### ####
      #####   #####
   #######     #######
   ###             ###
    #               ##
