12 1
                  ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
      ##     #######
      ##          ##
     #####        ##
     #####   #######
    ### ###  #######
   #### #### #######
  ####   ####     ##
 ####     #####   ##
####       ###    ##
 ##         #     ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         #######
        #### ####
      #####   #####
   #######     #######
   #####         #####
    #               ##
