12 1
                  ##
      ###         ##
      ###         ##
      ###    #######
      ###    #######
      ###    #######
      ###         ##
     #####        ##
     #####   #######
    ### ###  #######
   #### #### #######
  ####   ####     ##
 ####     #####   ##
####       ###    ##
 ##         #     ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         #######
        #### ####
      #####   #####
   #######     #######
   #####         #####
    #               ##
