12 2
     ##          ###
     ###         ###
     ###        ###
      ###       ###
 ######################
 ######################
           ###      ###
           ###      ###
           ###      ###
   ####################
   ####################
  ###      ###
  ###      ###
  ###      ###
  ###      ###
  ######################
 #######################
         #####       ###
        ######       ###
      ########       ###
     ####  ###       ###
   #####   ###       ###
######     ###   ######
####       ###   #####
 #         ###
