12 2
     ##          ###
     ###         ###
     ###        ###
      ###       ###
 ######################
 ######################
           ###      ###
           ###      ###
           ###      ###
   ####################
   ####################
  ###      ###
  ###      ###
  ###      ###
  ###      ###
  #####################
 ######################
         ####        ##
        #####        ##
      ###  ##        ##
     ####  ##        ##
   ###     ##        ##
######     ##    ######
####       ##    #####
 #         ##
