12 2
     ##          ###
     ###         ###
     ###        ##
      ###       ##
 #####################
 #####################
           ##       ##
           ##       ##
           ##       ##
   ###################
   ###################
  ##       ##
  ##       ##
  ##       ##
  ##       ##
  #####################
 ######################
         ####        ##
        #####        ##
      ###  ##        ##
     ####  ##        ##
   ###     ##        ##
######     ##    ######
####       ##    #####
 #         ##
