11 1
    ##          ##
    ##         ####
    ##        ######
    ##       ###  ###
    ##      ####  ####
    ##     ####    ####
#############        ####
#########################
    ##      ########## ##
    ##          ##
   ###          ##
   ####   ##############
   #####  ##############
  ######  ##    ##    ##
  #### ## ##    ##    ##
  #### ## ##    ##    ##
 ## ## ## ##    ##    ##
 ## ##    ##############
##  ##    ##############
##  ##         ####
#   ##         #####
    ##        ### ###
    ##      ####  ####
    ##    #####    #####
    ##  #####        ####
    ##   ##           ##
