11 1
    ##          ##
    ##         ####
    ##        ######
    ##       ###  ###
    ##      ####  ####
    ##     ####    ####
#############        ####
#########################
########### ########## ##
    ##          ##
   ###          ##
   ####   ##############
   #####  ##############
  ######  ##    ##    ##
  #### ## ##    ##    ##
  #### ## ##    ##    ##
 ## ## ## ##    ##    ##
 ## ##    ##############
##  ##    ##############
##  ##         ####
#   ##         #####
    ##        ### ###
    ##      ####  ####
    ##    #####    #####
    ##  #####        ####
    ##   ##           ##
